starName	title	thumbnail	description	threadlink
Larnax	Republic of Tantalus		The Republic of Tantalus is most prosperous state on Larnax, one of the four states to emerge out of the collapse of the old Larnax Colonial Government. Centered around the capital city of Romi Bay and the (at the time) partially completed orbital elevator sited at the mouth of the Tantalus Chasm the future republic simply closed its borders and rode out the worst of the troubles. Having long had a significant UN presence due to the Larnax Junction and consequently little need or desire for local warfleets, the successor governments on Larnax all tacitly agreed on a policy that amounted to 'duck and cover'. While excroriated as cowards by some of the more virulent anti-UN groups, many of them were soon taking orbitally-dropped PGMs into presidential palaces.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67866891
Azania	People's Democratic Federation of Azania		Azania is a major player in the Verge. Its fleet of 'patrol' ships and cruisers patrol the spacelanes to protect its expansive merchant marine and those of other nations. Despite its industrial and economic power, Azania is a state that lives and dies based on trade and access to markets. It needs to import food even with operational agricultural habitats, and needs to export finished goods and rare materials to pay for that food. The state itself, the People's Democratic Federation of Azania, is a Democratic Confederalist state of communes, wards, and stations that work together for the betterment of one another. Azania's foreign policy extends this idea of cooperation and tolerance to the stars: Azanians are perfectly happy to make friends with everyone and help the helpless, and are generally distasteful of conquerors or imperialists; they're also perfectly willing to lumber into a fight swinging, and then put both sides under their stewardship for everyone's well being.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67869162
Byblos	Byblos		Liberated by Azania in the revolution and resultant war of independence, Byblos joined Azania's nascent economic and political bloc, and gains numerous benefits from their involvement. The economy is doing better than it ever has, and the security of Byblos and its merchant marine is securely protected by Azania's own space force. Byblos has a similar Democratic Confederalist government to that of Azania.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67869162
Khemet	Khemet		Like Byblos and Dilmun, Khemet was liberated in the series of revolutions and wars of independence that saw Yamato's nascent empire ruined. Khemet is a Democratic Confederalist state that exists in the same supranational economic and political bloc headed by Azania.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67869162
Dilmun	Dilmun		While relatively unimportant in the grand scheme of things, Dilmun is a relatively prosperous member of Azania's supranational bloc. Another Democratic Confederalist state like Azania, Dilmun remains a part of the bloc due to its benefits and the protection provided by Azania.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67869162
Arta	League of Independant Fleets		The League is ruled by a shadow League Council that consists of majority of fleet admirals, less ground generals, and then fewer wealthy merchants. The League Council makes all the decisions. Its members then maintain control over strong top-down hierarchies - corporations, armies, fleets. Further, a puppet League Assembly is tasked with putting up a public face of participatory government. It consists of almost 200 nominally autonomous entities (beholden to members of the Council in fact). But while the Shadow Fleet, for example, is theoretically its own entity with theoretically its own regulations, overlaying them over those of the Arta Station will reveal 99% agreement with those of another nominally independent entity.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67877379
Freehold	The Freehold Coalition and the Enlisted Fleet		Freehold and the Enlisted Fleet have kept their idealism and ethos intact even after the founders long passed. The concept of a commissioned officer corps is gone, replaced with a military that demands every soldier work from the bottom up. The economic market has been kept in check with AI-governed and enforced regulation and planning to ensure the corporate excesses of the past would not be repeated. Much of this helped by the UN ongoing branding Freehold as a rogue state, with frequent reminders of what defeat at the hands of the UN's now autonomous fleets may do directing the fears and motivation of Freehold as it has pursued efforts to salvage the Disrupted worlds and topple brutal dictatorships.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67881468
Novopol	Greater Visegrad Union		The Union is a mostly democratic entity, with its own planetary parliament known as Prezydium that consists of representatives from each Administrative District. They are known as Elektors, for this very Prezydium also elects for a period of five years a Konsul to preside over the body and perform administrative decisions as the Head of Government. That person does not enjoy total control over the executive, however. Since Novopol had been a closely overseen colony for a very long time it still maintains many meritocratic traditions and far stronger institutions that used to be the only source of law and order, and accordingly members of his or her cabinet are chosen from a premade list of people considered to be well experienced and competent in the relevant field. According to Novopolan beliefs, elected officials are there to give direction to the Union, one as closely resembling the wishes of its people as possible. It is competent, experienced experts and career administrators that can and shall move it in said direction, however.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67882023
Gran Navalon	The Federation of Gran Navalon and Rafal		As the Disconnect deepened, an increasingly nationalistic Gran Navalon entered into an era of populist rule and military interference in government that saw it begin to take steps to use its control of the entrance to the nearby cul-de-sac region as a stepping stone to bringing the systems beyond into its sphere of influence and containing the growing power of their regional rival, Rosalind and its shadowy cabal of millenarist rulers. The Navalonians proved to be entirely unprepared for the swift Rosalindian offensive that followed the first threat of an embargo on further shipments of military materials through Navalon's jump routes.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67887744
Durazo's Star	State of Rafal		Rafal (BiS-88-III) is a harsh desert world rich in the resources necessary for high-tech civilization but otherwise mostly inhospitable. The overwhelming majority of the population is concentrated in a series of underground cities near the north pole—a similar band of settlements in the south that has been largely abandoned after suffering considerable damage during the war with Rosalind—that serve as the financial heart of the Federation's great trading network and generate the riches that make Rafal an equal partner to its military minded sister-world Navalon.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67887744
Nauroy	Klein-Venedig/Nauroy Station		Klein-Venedig is a massive asteroid habitat orbiting the star Nauroy that originally served as the headquarters of the Imperial Privileged Navalon Company's operations in the region. Not particularly successful in either trade or mining following the collapse of that enterprise, during the late war fought by Rosalind against Navalon it served as home port for a number of successful letter of marques and borderline pirates who have since gone legit as pirate chasers in the employ of the Federation.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67887744
Kesh	Kesh Habitats		The Kesh Habitats were originally an asteroid mining operation established by the Imperial Privileged Navalon Company that went independent following the Disconnect. Many of the habitats were occupied during the opening phase of the war by the Rosalindians for use as supply bases for their offensive onward to Rafel and Navalon and to use their immense resource gathering potential for their own war effort. The victorious Federation eventually replaced the Rosalindians, but the central government largely leaves the system to its own devices so long as the required contributions toward the maintenance of the Armada are met.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67887744
Rosalind	State of Rosalind		Rosalind (BiS-62-II) is a greenhouse world with most of its landmasses covered in thick lavender jungles. It proved to be an ideal location for advanced biotech research on the native flora—as well as a particularly convenient destination for transportees from Earth, including a large number of members of an apocalyptic new religious movement the UN and its great power masters were eager to dump somewhere remote. Following the Disconnect and the departure of the UN garrison, the planet and its scientific resources swiftly fell into the hands of the cultists who used it as a base to build up a bioroid army for their eventual attempt at conquering the region.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67887744
Real	The Real Union		In theory, the Real Union is a transnational organization representing the myriad interests of the peoples of the planet Real, a lush balmy oceanic world known for shellfish, beautiful beaches and bohemian, attractive locals. In reality it is a factious, dysfunctional patchwork of conflicting vested interests, an NGO that has outmassed its founding states and is legitimized by necessity as the current era runs headlong towards a new row of fighting between the civilized Motherworld and the Verge. Settled by a cabal of neoRaelian xenoseekers called the Primus Foundation, the UFOlogist Posadist Internationale and various transhumanist and posthumanist groups who saw a planet abundant in biomass and energy as a perfect canvas upon which to paint a New Humanity. Extensive cloning and transhumanistic self-modification had created a populous and diverse population, while permissive bioethics and an ever-expanding mercantile empire encourages migration and fuel a neverending (but some say bubble) economy.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67888140
Solidarity	British Socialist Republics		The British Socialish Republic is a totalitarian state, ostensibly organised according to the ideology of "Cosmo-Socialism". Political authority ultimately rests with The Party, the BSR's only permitted political party.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67926277
Praetoria	The Praetorian Ascendancy		Praetoria was one of the first non-earth like worlds colonized during the expansion into the Verge. Created from seed money of several eccentric tech billionaires on a quest to create their own perfect ideal society ended up taking a darker tone as the colonial leaders had far more transhuman ideology than they told the colonists. While rumors had swirled about some of the more unethical nature of their human experimentation the colony backers were wealthy enough to keep the UN Fleet away inspecting it. During the Disconnect, with the need of secrecy no longer needed, Praetoria announced the creation of the Ascendancy and had during the follow time period conquered and invaded the nearby systems of Dis and New Bangkok, the later of which prompted the UN to slap them with sanctions and embargo. Today Praetoia is slowly being terraformed into an Earthlike world with self-contained arcology cities built both above and below the surface like techno mushrooms dotting the world, with an increasingly overriding genetic caste system.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67936942
Stavanger	State of Stavanger		Stavenger is a dry cool world that is on the verge of having its ecology collapsed before the arrival of humans who pushed it back to stability. Smaller than the average planet, it was settled by a joint US-Midwestern and Taiwainess corporate cartel which shuttered during the Disconnect to take advantage of Stavenger’s heavy metals deposits that could be mined in shirt sleeve environments. The collapse of the economy sent the planet into a full Disrupted status, but thankfully the colonists were able to ride out the storm and where among the first to venture back out into the stars, and is a popular flag of convenience for traders. There is some tension the original government was an emergency councilor of the first leaders of the colonies and since then has taken on the shape if not form of old style aristocratic republic which has left those with new money jealous and some of those without any increasing agitation.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67936942
Yamato	The Akagi Shogunate of Yamato		Yamato has become a militarized police state, its population indoctrinated into the tenets of stellar-Bushido and belief that any minute the former colonies will make a move on them and close off their routes to the stars out of revenge, unless of course they strike first.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67936942
Aldebaran	Sultanate of Aldebaran		Born as a long term investment by the formerly rich oil kingdoms of Earth in a arranged intermarriage back conglomerate, the founders of the Sultanate had managed to have agents within the UN Survey Corp to falsify Aldebaran data making it appear to only have 2 jump points rather then its staggering 7 which mean it was easily snatched up by the backers when it went to the UN System Auction that was in place during the early days of the FTL expansion wave. Ironically news about the Survey Corps’s perfidy had caused the reforms that allowed van der Graff to obtain centralized power. During the Disconnect the system was able to weather the storm relying off a bought off UN Task Force which became their system military after the defeat of the mutiny. Aldebaran is unique in that it has no centralized planet that is settlement but in fact is civilization of rockhopppers and miners and pleasure stations arranged in a giant ring around the star. It is “known” that the Sultanate is the primer place for black market goods, PMCs, or fenced goods as its in system police looks the other way at piracy in system. In common parlance, when goes to Aldebaran they either go to the Gold Ring which is where the pleasure stations are or, the Shadow Ring where pirate stations and hidden bases are.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67936942
Neu Istanbul	Neu Istanbul		Neu Istanbul and Canaan are two habitable planets that sit on the tail ends of a cul-de-sac chain with the unfortunate disrupted world of Byron connected to both of them. Neu-Istanbal a joint Turko-German colony is cool temperate world of mostly seas and islands, and Canaan a world settled by New Canaanites religious movement which immediate butted heads with the agnostic secular Islam of the their negibhor. Both sides see the disruption of Byron, a former world settled by first the Interstellar Poet Society and then a dumping ground for “disruptive” minorities as a major source of concern and instability for the local region and both have strong forces on the planet propping up their favorite warlords and butting heads. In the past ten years there have been three serious naval encounters between the two sides and over a dozen “accidental” shelling of each other positions on the surface.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67936942
Canaan	Citizen Republic of Canaan		Neu Istanbul and Canaan are two habitable planets that sit on the tail ends of a cul-de-sac chain with the unfortunate disrupted world of Byron connected to both of them. Neu-Istanbal a joint Turko-German colony is cool temperate world of mostly seas and islands, and Canaan a world settled by New Canaanites religious movement which immediate butted heads with the agnostic secular Islam of the their negibhor. Both sides see the disruption of Byron, a former world settled by first the Interstellar Poet Society and then a dumping ground for “disruptive” minorities as a major source of concern and instability for the local region and both have strong forces on the planet propping up their favorite warlords and butting heads. In the past ten years there have been three serious naval encounters between the two sides and over a dozen “accidental” shelling of each other positions on the surface.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67936942
Midgard	Empire of Midgard		Midgard is a hellish world of terrestrial size that is tidally locked around the moon around a super jovian. The system sits on the road that leads to the alien zone, and spent most of its colonization period as a hidden system known only to pirates who have settled there over the decades. Now the planet it's still a pirate infested hellhole but the strongest pirate warlord, Roy “Redbeard” Nilson, reign name Emperor Barbarossa I had used his success as a raider to buy forces to buy proper warships and conquer his homeland. Officially the planet is mostly under his control but unofficially there three major pirate clans that are slowly moving to overthrow him and his “Empire.”	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67936942
Karth	The Star Kingdom of Karth		Karth was first colonized by a joint effort between the European Union and the United Kingdom, though several other waves or groups would follow in the years to come. Perhaps the most prominent or notable of these "second wave" or "latecomer" groups would be the sizable contingent of Japanese miners that were brought in by one of the mega-corps to mine the system for resources. Unfortunately, the Disconnect was a massive disaster for the planet that the local authorities, the so-called Confederation of Karth, were ill-equipped to handle. Fighting broke out among the different factions, triggering a local war that was eventually won by one "insert name here" who proceeded to reforge Karthian society to fit his idealized vision of a well ordered and noble society. He established the authoritarian and nationalistic monarchy that rules over Karth to this day. Though it is technically a constitutional monarchy, the monarchy possess a great deal of power along with the House of Lords within the National Legislative Assembly. The House of Commons is far from powerless, for example they must approve the creation of any new heritable titles, it is clear who the top dogs are.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67941028
Dorado	Dorado Directorate		Many things had changed since that first time Dorado cut itself off from Liga, and many more since the civil wars that followed its failed invasion of Novopol. Nowaday, however, it fields a strong, if autocratic government, with Director holding most of the power. It is not a complete dictatorship, as Doradoans will be quick to mention that its Assembly has the power to overrule any of the Director’s orders with a supermajority of sixty-five percent and needs to pass legislation every 10 years to approve the Director’s continued rule. To an outsider it remains fairly clear that the planet’s parliament is largely toothless, as even for liberal democracies such a supermajority is rarely available, and this goes double for and autocracy.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67947838
Haleuchia	The Republic of Haleuchia		The Republic is organized as a parliamentary democracy, with a single-chamber legislature. The National Assembly is that legislature, and operates as a mixed-member proportional body, with Delegates elected from individual districts and chosen from party lists. A Chief Delegate is elected by a majority of delegates, and appoints the cabinet. By tradition, most ministers are drawn from the Assembly, though it is not unusual for one or two to be drawn from outside the legislature. The right to vote is universal, and voting is mandatory, with strict limits placed on the ability for money or outside actors to influence elections. The executive is almost completely ceremonial, and consists of a President elected to a single 10-year term. The judicial branch is independent, and has the power of constituional review over legislature and regulation.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67988581
Eisenhower	United American Commonwealth		Known as the furthest place where the Stars and Strips fly and one of the few places where it is graced by the breeze of a free sky, the United American Commonwealth is a diverse democratic union of 'American' states known for an enterprising spirit and commitment to scientific exploration and research.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67989205
Parsis	The Stellar Hierocracy of Parsis		Today, the Sisterhood remains in control of Parsis, and with the Disconnect coming to the end have once again begun venturing back out onto the stars. While Ashavan has been lost in the Verge over the decades, the Sisterhood is confident that it can be a power once again in the region…perhaps by force if need be. However, it also knows it will not be alone now, and while it and its estranged sibling church have kept their distance as per their agreement, they also know their paths will cross again. Their destinies ordain it after all.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-67991623
Istrelpia	The Istrelpia Authority		"The planet of Istrelpia was colonized due to its rare materials and resources, the colonization effort took place under the UN Mining Affairs Commission of 2536. It was supposed to remain a mining colony and nothing more than that, even in the infrastructure budget for the Istrelpia was limited and the domes around the mining centers were built to last only around two hundred years, however, with each passing year. The geological survey teams sent to Istrelpia by the UN reported more and more mineral veins that further fueled a ""Mining Rush"" to the planet. Spaceports were expanded and the population grew at a booming pace. With time this influence brought the planet into a crisis. It was related to the destruction of a UN ship by the High Admiralty because of suspicion of it being a pirate ship in camouflage. This was used by the two corporations to propose the dismantling of the admiralty and the navy, instead of extending their hands to the UN to take over the planet. Many believed that this had been plotted by the corporations and the admiralty resisted fiercely. Bringing about the execution of the high corporate hierarchy and the establishment of a militaristic system of government. A quite popular one that soon spread throughout the rest of the nation, it brought about both good and bad changes, but enough of the good kind to turn the population for the Authority government now in place.
"	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68010793
Albatross	The Pragmatic League		The alliance of megacorporations that rule Albatross is a semi-formal arrangement, christened with the words they used to describe their regrettable actions against the Republic : Pragmatic. The CEOs of the largest corps sit in an irregular council, that prefers to reach decisions unanimously, after prolonged debate. When disagreements do occur, votes are conducted as weighted by present company valuations. Up on Fullbright Station, democracy is dead. On the planet, the Albatross Republic still exists: it hold elections, votes on matters, collects taxes. however, it does all these things at the direction of corporate masters, who ultimately care little for its wishes. The Pragmatic League controls the orbit, manage foreign relations, decides on domestic policy and unquestionably governs this system.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68014648
Sol	Imperial States of America		Imperial Aristocratic Republic LARPing as Meritocracy Technocratic Republic LARPing as the United States of America (which is still its official on paper name). The ISA is home to hundreds of large family units built around shared corporations that control the fate of the nation, due to excessive recruitment and internal striving to the be the best as well as making sure they have the biggest and best bread and circus, the ISA despite suffering constant civil wars and palace coups is the largest Sol bound nation and military and requires a web of alliance of other powers to keep it tied down when the corporate gens are not killing each other.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68172364
