starName	title	thumbnail	description	threadlink
Sol	Holy Russian Federation		Born from the Economic Collapse of 2215, the Holy Russian Federation was at first Russia's expression of dominion of northern Eurasia and Europe, but subsequently morphed into expression of German-Russian hybrid. Heavily and deliberately orthodox, it still suffers heavy insurgency from Catholic diehards that didn't give up when the Holy Chancellor bomb the Vatican.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68172364
Sol	The Trans-Indian Confederation		The largest alliance of democracies outside of the East African Federation left on Earth, the Trans-Indian Confederation is the economic powerhouse of Asia and the Pacific.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68172364
Sol	Qin Antarctica		Born as insane idea from a Chinese general fleeing the Collapse, Qin Antarctica is sino-zied state that rules over the last and now warm and comfortable great continents of the planet. Ruthless technocrats larping as Imperial China.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68172364
Sol	East Africa Federation		The last best hope of peace, the EAF is second largest economy in Sol, maintains the second largest military and is the main leader in keeping the ISA in its place, and largest supporter of UN. Most UN technologies come from EAF labs.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68172364
Sol	People's Republic of Ares		Mars was settled by "techbros" corporate overlord types, who promptly managed to make the colony very successful and begun terraforming the planet and after humiliating the ISA in the 5th Battle of Deimos, saw the next twenty years being undermined by NSA agents who organized dissident workers. The revolution succeeded and while Ares's star has been slowing down, the foundation built by its founders is still strong and annoying for the ISA remains a thorn in their side regarding their Olympus Mon colonies.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68172364
Sol	Montfort Hydrogen Electric Company		The original HE3 monopoly now diversified as a mega-corporation that spreads out across the Core and Sol.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68172364
Kennedy	Kennedy		A core world, this was one of the best sites for colonisation, and was settled in the earliest days of expansion. It is a world of hundred of millions, with vast economic and cultural output.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68035588
New Sichuan	New Sichuan		A core world, this was one of the best sites for colonisation, and was settled in the earliest days of expansion. It is a world of hundred of millions, with vast economic and cultural output.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68035588
New Earth	New Earth		A core world, this was one of the best sites for colonisation, and was settled in the earliest days of expansion. It is a world of hundred of millions, with vast economic and cultural output.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68035589
Matumaini	Matumaini		A core world, this was one of the best sites for colonisation, and was settled in the earliest days of expansion. It is a world of hundred of millions, with vast economic and cultural output.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68035590
Unity	Unity		A core world, this was one of the best sites for colonisation, and was settled in the earliest days of expansion. It is a world of hundred of millions, with vast economic and cultural output.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68035591
Rhine's Hope	Delta Alliance		In some families, not every child was equally loved, especially in a big family, and humanity is a very very big family. There was some neglected child here and there, some black sheep, some disowned unwanted kids, and then there was the golden child, the one who got the most love, the pride, and joy of the family and almost could do no wrong. The Delta Alliance was the UN's golden child. A pro-UN verge power, the Delta Alliance formed from three nations with histories strongly tied to the United Nations. The seed of the alliance was planted on Earth, long ago, during the age of colonization when three individuals came together to support the UN and were rewarded for their service. They were given three high tier planets to colonize and call their own.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68037424
Nahal	The Republic of Nahal		The capital city of Ptolemy was the largest and most advanced oasis city on Nahal's Creed and the seat of power to the Nahal Dynasty who resided on the Crescent Manor, a luxurious house on the crescent-shaped landmass in the middle of the giant oasis, at the center of Ptolemy. The manor was surrounded by many underwater defenses, giving off a false impression of defenselessness and keeping the view pretty. The Nahal Mining Guild kept a tap on the ore prices and relay the information to the free miners, making sure everyone was up-to-date on the market's demand and provide training and advice for those who want to be a miner. They helped countless poor turned themselves around. While most of the planet's citizens dropped their religious nature long ago and welcomed many new colonists, the new refugee from the middle-east still clung to their faith, creating conflict between the two generations. The fanatic and extremist, however, were harshly dealt with by the government for they will not tolerate such nonsense.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68037424
Yukon	Yukon Directorate		A pink sun where an unusual planet sat, full of wondrous things to explore. The Yukon Institute expanded, accepting colonists and researchers alike, turning it into the Yukon Directorate, a nation of thinkers and explorers, ever curious what more wonders the universe hold for mankind.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68037424
Artemis	Pentagona Worlds League		The PWL is nominally a representative democracy but in practice it is an oligarchy with the elected members of the Pentagona Diet tending to come from a select group of families and political interests dominating the five worlds. The Legislature consists of the six hundred members of the League Diet. After certain troubles in the early years of the League, including an invasion scare from Roland, the Diet formed several bureaus to act as executive bodies as it became apparent the Diet itself was nearly impossible to conduct real business with in a timely fashion. The Political Bureau, the Military Bureau, the Treasury Bureau, and so fourth. The real power of the Political Bureau soon eclipsed the general powers of the Diet itself. Constitutional changes saw that each member of the League appoints two representatives to the Politburo of the League in order to provide oversight; in reality the Politburo now dictates policy. The office of Director-General was established in order to coordinate the League Militias during an invasion scare and has sense developed into the chief executive of the League; while the President and the State Chancellor are elected by the electorate and the diet respectively the Politburo's Director-General heads the real organ of state power.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68040130
Fairchild	Inheritors of Ussela		Fairchild belongs to the Inheritors- priests of the machine- who say that the Outsiders built it to save Fairchild’s alien host from an ancient disaster by imprinting their minds in a vast digital afterlife, a place where life, death and time became irrelevant. The Inheritors have unearthed parts of this device, placing them in ships and in cities, purportedly to collect the mindstates of the dead at the time of their passing and convey them unto a digital heaven. To the layperson it would seem like superstition and nonsense, except that, occasionally, a soul of the departed returns from the machine in a gilded synthetic shell, all of its worldly knowledge and experience intact. It seems impossible in the cynical human world, but apparently real and tangible to the common people in every meaningful way.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68057371
New California	The People’s States of America		In the decades leading up to the collapse, tensions between America and its most far-flung colonies had nearly reached a boiling point. Citizens of what was known as the American Diaspora were sick and tired of oppressive and exploitative economic practices. Nearly a millennia after the American revolution, the second American Revolution erupted in the fires of the Disconnect. The colonies declared independence, one by one, over the course of two short months. The United States Space Force had been a paper tiger for years, albeit a large one. The rebellious colonials would have stood no chance if it were not for the simultaneous revolt of the United Nations Peacekeeping Force. While other fringe worlds dissolved into anarchy, the newly formed People’s States of America engaged in a crash-militarization program of epic proportions. Even so, the first battle of the PSA against their former colonial masters was a bloodbath. The People’s navy consisted of ramshackle escorts, barely even manned because of how shoddily constructed they were, and ore haulers with lasers and armor bolted on. The United States of America had the USSFV George Washington as the centerpiece of its fleet – a capital ship that outweighed and outgunned every single ship in the rebel navy. The US Navy shattered dozens of PSA hulls – but it wasn’t enough. Through force of numbers and sheer bloody-minded fanaticism, the newly formed Socialist state won the day. The American navy, already broken from its conflict with the UN, turned tail and headed home. And thus, from the ashes, was born a new nation. Dedicated to the principles that all men are created equal, and liberty and justice for all – for real this time.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68074003
Don Jaun	Don Juan League		A barren world rich with minerals and nothing else much. Refuge was originally meant to be a mining world only due to its poor habitability but the League was forced to settle on it since their planet was stolen by the UN and the Rhine Principality. It remained a horrible dirtball since its colonization day as the Delta War respiration had taken a heavy toll on the league, robbing them of any funding toward terraforming the planet into something worth living on. Most of the funding also went toward military pursuit. The 7 Stars Council seemed very determined to not lose any war again, however, they knew the war with the Delta will instantly involve the UN so they wisely stayed quiet for now.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68119723
New Acre	The Order of Knights Templar		As earth expanded her colonies and humanity reached out for the stars, it didn’t take long for problematic elements to emerge. While the UN fleet was able to handle most of the worst pirates and raiders, they were areas that didn’t receive attention either for being too remote or too politically divisive for a political body to operate in. As a result, some of the colonies in these areas languished in lawlessness. The situation gained the attention of the Catholic Church who decided to act. Leveraging its vast assets and influence it called upon willing colonists and faithful soldiers to join the waves of settlers and bring the fires of faith to the stars. Such fires would bring light and warmth to the oppressed, but also destruction to the wicked. It revived an ancient order, one dedicated to protecting travelers and the weak in the Holy Land. The new experiment was dubbed, the Knights Templar.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68173186
Paradise	The Pary Deza		The Pary Deza of the mid-twenty-eighth century is a total state, which every aspect of life directed by an enormous bureaucracy according to precisely compiled and continually updated actuarial tables, cost matricies, and even eugenical programs. Each citizen surrenders their genome to the state as a matter of course, receiving in return every possible (state-acknolwedged) need, including housing, education, personal effects, work, and a variety of cost-effecient entertainments and social settings. Registered children are birthed in huge state-run hatcheries according to government-run plans, and housed and educated in boarding complexes alongside the unregistered issue of privately-arranged romantic liaisons. As there is no concept of "household" beyond state-run civic organizations at the village/complex level, nor any significant personal property or marriage, such liaisons are conducted according strictly to free-love or informal barter arrangement principles. While external observers often consider the Deza a psychotic mass prison or inscrutable headless post-totalitarianism, the standard of living is generally high, and Dezans report a reasonable level of satisfiaction with both the material and immaterial sides of life. Critics point out, of course, that not only all education and entertainment but also all polling and statistics are produced purely by the Dezan state itself, and the argument invariably ends--or devolves from--there.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68328664
Terysica	The United Worlds of Tersyica		The UWT is a heavily militarized society, with the Overpopulation problem being solved with mass conscription. Once a bad crime, it is now a sign of patriotism. Before the Terysican Unification Agreement, the collection of nations had weak spots everywhere, but by fusing all of them together, they amassed a large, advanced empire by ridding their flaws with the strength of unified numbers and technology.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-68967604
Larnax	Trilite Conglomerate		Trilite Conglomerate thus, seeing its only path to surviving being Shilo, used a considerable amount of its available liquid assets to acquire as much supplies, equipment, and private military personnel as possible along with enough ships to carry themselves and be secure as they sailed through the stars towards their final hope. Arriving more or less peacefully in the system, they quickly established themselves in the holdings they had on planet and waged a war of dominance on the planet, putting down rivaling powers on the planet until finally a semblance of order came out of the fires of chaos that had gripped the planet for decades. With the First Interstellar War having finished years ago, merchant ships had also begun to ply the routes once again. The primary reason they never really came back to Shilo was that the planet was locked in a conflict between powers. While a single governing body has yet to establish itself, the world is now stable enough that merchant ships has started to return in force. Certainly the struggle between the Trilite Conglomerate and the other powers on Shilo still exists, but they are confident enough they won't simply be accosted. It will take plenty of effort for the Conglomerate to emerge victorious, but they can see the light at the end of the tunnel now, a new Golden Age, they believe, is upon them.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-69242452
New Sweden	Republic of New Sweden		Despite the increase in quality of life, education, healthcare and so on the facts of life are that New Sweden is still a cold and hostile world and its citizens still inhabit vast underground cities and subsist on a diet of vat grown meats, algae and fungus. They are a grim and fatalistic people with a fiercely independent spirit that borders on hardliner with a sense of communal obligation born of the very requirements of survival on their frozen home.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-69355477
Mycore	The Mycore Receiverate		The world of Mycore is distinctive as perhaps the most biodiverse planet ever discovered by mankind, and in the early days of expansion quickly attracted adventurous colonists and scientific expeditions from most Old Earth cultures. As a result, despite never hosting a particularly large population, Mycore at the time of the Disconnect hosted a human population almost as diverse as its native biota. These settlers were unified under a loose planetary confederacy, itself dominated by corporate and scientific interests united in their concern to avoid regulation. These concerns had quickly built a commercial biotech empire on the natural genomic riches of the planet and thus, when the Disconnect threw the already-indebted government into total bankruptcy, an emerging corporate conglomerate known as MyCorp stood ready to underwrite and subsequently assume functional control of the anemic Mycoran state.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-69636612
Atreus	The Neo-Hellenic Empire		Ruled by Strategos Iskander and supported by some of the largest banking conglomerates in the Holy Russian Federation this small empire is locked in a cold war rivalry with the communist Kronstadt Union. The largest state by population it's historically limiting lack of wealth is now being reversed by the HRF financing. Has a small fleet of FACs and a couple of destroyers. Mostly inhabits orbitals.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-69765729
Atreus	The Achaemenid Imperium		A small enclave settled by Iranian monarchists during the collapse this mostly pacifist state has the best living conditions of any of the states on Atreus. It is currently drifting towards becoming a Neo-Hellenic client state as a result of a marriage between Strategos Iskander's son and the daughter of the Achaemenid Emperor. Functionally defenseless.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-69765729
Atreus	The Kronstadt Union		The primary rival of Iskander this communist 'republic' controls the majority of the accessible mineral wealth on Atreus. As a result they have decent living conditions and a relatively large military-industrial complex. No warships but they posses a large number of space capable bombers and fighters. Almost entirely based on the ground in a number of vast bunker cities.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-69765729
Atreus	The Mountain		he smallest but most enigmatic of the powers on Atreus. The Mountain is the remnant of some multinational research group. It's population having no discernible culture or ethnicity. Nobody knows what they are researching or really anything significant about their capabilities. Based out of a large mountain in the northern hemisphere of Atreus.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-69765729
Tempest	United Council Cities of Tempest		The Mercenary wars some thirty years ago were the apotheosis of this trend, when the South Shore Autonomous region, at the time the planet's only real multi-city state imported large numbers of off-world mercenaries to drive away Accelerationist nomads away from their border areas. This led to a brutal guerrilla war which eventually horrified the SSAR's public enough to cut their own mercenary troops free, but also caused a political crisis in many of the other Beta Continental cities as to how to deal with both maraudings off worlder and SSAR troops, and the flood of refugees created by the conflict. This in turn, resulted in the anarcho-socialist "Councils of Workers and Intellectuals" which had been one of the more successful intercity groups to take power, forming a state around a combination of direct, computer-aided democracy and worker and expert controlled councils. The UCCT became a major force in the defeat of the mercenaries, and in the post-war negotiation and skirmishing was able to muscle the SSAR back to ts pre-war limits.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-70029984
Midgard	Midgard Enclave		An artificial Island on Midgar, serves as an independent city-state that handles trade with Midgar and beyond. Great Beaches. Known for blitzball.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-70282382
Real	REAL Enclave		On a non-artificial Island. Known to be a great posting and much desired by UCCT military and ship crews.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-70282382
Old Stockton	Old Stockton Enclave		Also built on an Island. Heavily defended to prevent vampires	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-70282382
Autera	The Auterian Starcraft Collective		To promote the nation's militarial might, expand the empire, and to spread the view on the art of shipbuilding.	https://forums.spacebattles.com/threads/ruins-of-alien-suns-space-empire-game.857793/post-70340846
Elysium	Unified Principalities of Ghandi		A sprawling patchwork of princedoms on the southern continent of Ghandi on Elysium the Unified Principalities are descendants from a mixture of Indian and Vietnamese colonization efforts and Corporate missions that were shattered during the disconnect. Instead of falling to the barbarism that threatened them, a minor official named Agni Talwar managed to stabilize the various disparate colonies that would listen to him and then conquer those that ignored him. Talwar managed to transform the nominally corporate system into a feudal one that involved the colonial elite and laid the groundwork to stabilize the entire continent which ultimately coalesced into the Unified Principalities of Ghandi.	https://docs.google.com/document/d/1SyNy_jrMg5ZVo1YVteAaaU6ZKizuFPwrMkslWbio_5M/edit#
Elysium	New Transylvania Commonwealth		The Commonwealth was formed from a number of small eastern European colonies that moved away from earth in an attempt to escape persecution. Founded primarily on the rich Eastern Continent of Silesia the various city-states and early colonies formed a commonwealth early on in their history to keep out corporate influence and build a better future for themselves. The disconnect hit the early Commonwealth only moderately hard and they spent more time fending off corporate takeover attempts and incursions by their neighbours which forged the Commonwealth into a more concrete whole that withstood the test of time.	https://docs.google.com/document/d/1SyNy_jrMg5ZVo1YVteAaaU6ZKizuFPwrMkslWbio_5M/edit#
Elysium	Star Kingdom of Elysium		The Star Kingdom of Elysium was born out of a number of disparate libertarian UK and US colonies that sought to build their own free society unlike what had been destroyed in Sol by the grinding crush of the nations there. Kept afloat by serious corporate involvement and a number of wealthy of worlds using the place as a vacation spot the Disconnect pulled the rug out from under the shaky foundation that colonies had been built upon. In the chaos that followed the wealthy Edwards family seized power and eventually dominion over a third of the globe through a mixture of skilled PMC's that eventually was folded into house units and surprising tactical brilliance present in the Edwards family. In the ensuing years the Edwards rebuilt the city-states of the Northern Continent into an industrial and scientific powerhouse through the use of more questionable economic interactions with various corporations and off-world assets. Recently King Adam Edwards the III has reformed the former Kingdom of Armstrong into the Star Kingdom of Elysium, expanding the technologically advanced and capable Armstrong fleet and began making moves to secure domination over Elysium and it's many jump points.	https://docs.google.com/document/d/1SyNy_jrMg5ZVo1YVteAaaU6ZKizuFPwrMkslWbio_5M/edit#
Europa	Evropa/Europa		Europa was originally settled by the European Federation as an attempt at its colonial presence in the Verge. The colony has been remarkable in becoming something of an anomaly in the area by transitioning after disconnect into a moderate, democratic welfare state on the basis of equal voting rights for all adults, with a continuance of colonial charter guaranteeing individual rights.	https://docs.google.com/document/d/1SyNy_jrMg5ZVo1YVteAaaU6ZKizuFPwrMkslWbio_5M/edit#
